INSERT INTO tilu (tilinro, tilinimi) VALUES
    ('1549','Muu vaihto-omaisuus'),
    ('1551','Ennakkomaksut vaihto-omaisuudesta'),
    ('1601','Pitkäaikaiset myyntisaamiset'),
    ('1621','Pitkäaikaiset valuuttamääräiset myyntisaamiset'),
    ('1623','Pitkäaikaiset osamaksusaamiset'),
    ('1631','Pitkäaikaiset konsernimyyntisaamiset'),
    ('1633','Pitkäaikaiset konsernisiirtosaamiset'),
    ('1635','Pitkäaikaiset konsernilainasaamiset'),
    ('1639','Pitkäaikaiset muut konsernisaamiset'),
    ('1641','Pitkäaikaiset omistusyhteysyritysmyyntisaamiset'),
    ('1643','Pitkäaikaiset omistusyhteysyrityssiirtosaamiset'),
    ('1645','Pitkäaikaiset omistusyhteysyrityslainasaamiset'),
    ('1649','Pitkäaikaiset muut omistusyhteysyrityssaamiset'),
    ('1651','Pitkäaikaiset saamiset työntekijöiltä'),
    ('1653','Pitkäaikaiset saamiset johdolta'),
    ('1655','Pitkäaikaiset saamiset osakkailta ja omaisilta'),
    ('1656','Pitkäaikaiset saamiset osakkailta ja omaisilta (ve'),
    ('1657','Pitkäaikaiset muut lähipiirilainat'),
    ('1659','Pitkäaikaiset muut lainasaamiset'),
    ('1665','Pitkäaikaiset vakuustalletukset'),
    ('1667','Pitkäaikaiset maksetut vuokravakuudet'),
    ('1669','Pitkäaikaiset muut saamiset'),
    ('1671','Pitkäaikaiset maksamattomat osakkeet - osuudet'),
    ('1681','Pitkäaikaiset siirtosaamiset'),
    ('1691','Pitkäaikaiset laskennalliset verosaamiset'),
    ('1701','Myyntisaamiset iso reskontra'),
    ('1702','Myyntisaamiset minireskontra'),
    ('1703','Myyntisaamiset 3'),
    ('1705','Myymäläsaamiset'),
    ('1707','Provisiosaamiset'),
    ('1711','Luottokorttisaamiset'),
    ('1713','Pankkikorttisaamiset'),
    ('1715','Myyntisaamiset ennakkolaskuista'),
    ('1717','Factoring-myyntisaamiset matkalla'),
    ('1718','Factoring-myyntisaamiset laskutili'),
    ('1719','Factoring-osamaksusaamiset'),
    ('1721','Myyntisaamiset valuuttamääräiset'),
    ('1723','Osamaksusaamiset'),
    ('1727','Siirtyvät myyntisaamiset -selvittelytili'),
    ('1729','Muut myyntisaamiset'),
    ('1731','Konsernimyyntisaamiset'),
    ('1733','Konsernisiirtosaamiset'),
    ('1735','Konsernilainasaamiset'),
    ('1739','Muut konsernisaamiset'),
    ('1741','Omistusyhteysyritysmyyntisaamiset'),
    ('1743','Omistusyhteysyrityssiirtosaamiset'),
    ('1745','Omistusyhteysyrityslainasaamiset'),
    ('1749','Muut omistusyhteysyrityssaamiset'),
    ('1751','Saamiset työntekijöiltä'),
    ('1753','Saamiset johdolta'),
    ('1755','Saamiset osakkailta ja omaisilta'),
    ('1756','Saamiset osakkailta ja omaisilta (veronalaiset)'),
    ('1757','Muut lähipiirilainat'),
    ('1759','Muut lainasaamiset'),
    ('1760','Arvonlisäverosaamiset (TP)'),
    ('1761','Verosaamiset'),
    ('1762','Verotilisaamiset'),
    ('1763','Ostojen arvonlisäverosaamiset'),
    ('1764','Laskennallinen alv-saaminen marg-veroll. ostot'),
    ('1765','Vakuustalletukset'),
    ('1767','Maksetut vuokravakuudet'),
    ('1769','Kuluennakot työntekijöille'),
    ('1771','Vahingonkorvaussaamiset'),
    ('1777','Selvittelytili'),
    ('1779','Muut saamiset'),
    ('1781','Osakemerkintäsaamiset'),
    ('1783','Maksamattomat osuudet'),
    ('1799','Välitili myyntireskontra'),
    ('1801','Palkkamenot (siirtosaamiset)'),
    ('1803','Eläkevakuutusmaksut (siirtosaamiset)'),
    ('1804','Sosiaaliturvamaksut (siirtosaamiset)'),
    ('1805','Työnantajan pakolliset vakuutusmaksut (siirtosaami'),
    ('1809','Vuokramenot (siirtosaamiset)'),
    ('1811','Korkomenot (siirtosaamiset)'),
    ('1813','Tuloverot (siirtosaamiset)'),
    ('1819','Muut menoennakot (siirtosaamiset)'),
    ('1831','Vuokratulot (siirtosaamiset)'),
    ('1833','Korkotulot (siirtosaamiset)'),
    ('1837','Valmistusasteen mukaiset tulot (siirtosaamiset)'),
    ('1839','Muut tulojäämät (siirtosaamiset)'),
    ('1841','Ostojen alennukset (siirtosaamiset)'),
    ('1843','Laskennalliset kurssitappiot (siirtosaamiset)'),
    ('1845','Arvonlisäverosaamiset ennakkomaksuista (siirtosaam'),
    ('1847','Veronhyvityssaamiset (siirtosaamiset)'),
    ('1848','Marginaaliveromenettelyn laskennallinen alv-saaminen (siirtosaamiset)'),
    ('1849','Muut siirtosaamiset'),
    ('1851','Laskennalliset verosaamiset'),
    ('1861','Tytäryritysten osakkeet (rahoitusomaisuus)'),
    ('1863','Emoyrityksen osakkeet (rahoitusomaisuus)'),
    ('1865','Sisaryritysten osakkeet (rahoitusomaisuus)'),
    ('1867','Muut konserniosuudet (rahoitusomaisuus)'),
    ('1871','OYJ:n (pörssinoteerattu) omat osakkeet (rahoitusom'),
    ('1881','Muut osakkeet ja osuudet (rahoitusomaisuus)'),
    ('1891','Muut rahoitusarvopaperit'),
    ('1900','Käteisvarat'),
    ('1905','Valuuttakassat'),
    ('1910','Pankkitili Nordea'),
    ('1919','Pankkitili 1 shekkitililimitti'),
    ('1920','Pankkitili OP'),
    ('1929','Pankkitili 2 shekkitililimitti'),
    ('1930','Pankkitili 3'),
    ('1940','Pankkitili 4'),
    ('1950','Pankkitili 5'),
    ('1960','Lyhytaikaiset talletukset'),
    ('1961','Lyhytaikaiset lähdeveronalaiset talletukset'),
    ('1970','Sijoitustili'),
    ('1980','Valuuttakassat'),
    ('1984','Valuuttatili'),
    ('1986','Valuuttatalletukset'),
    ('1991','Täsmäytykset'),
    ('1995','Rahansiirrot matkalla'),
    ('1996','Virhemaksut'),
    ('1999','Pankkitilien välitili'),
    ('2001','Osakepääoma'),
    ('2011','Maksullinen osakeanti'),
    ('2013','Maksuton osakeanti'),
    ('2015','Rahastokorotus'),
    ('2017','Osakepääomasijoitus'),
    ('2021','Ylikurssirahasto (oy)'),
    ('2031','Arvonkorotusrahasto (oy)'),
    ('2041','Omien osakkeiden rahasto (oy)'),
    ('2045','Käyvän arvon rahasto (oy)'),
    ('2051','Vararahasto (oy)'),
    ('2061','Sijoitetun vapaan oman pääoman rahasto (oy)'),
    ('2071','Yhtiöjärjestyksen mukainen rahasto (oy)'),
    ('2081','Muut rahastot (oy)'),
    ('2101','Osuuspääoma'),
    ('2103','Lisäosuuspääoma'),
    ('2105','Sijoitusosuuspääoma'),
    ('2109','Irtisanotut osuusmaksut'),
    ('2111','Ylikurssirahasto (osk)'),
    ('2121','Arvonkorotusrahasto (osk)'),
    ('2125','Käyvän arvon rahasto (osk)'),
    ('2131','Vararahasto (osk)'),
    ('2141','Sääntöjen mukainen rahasto (osk)'),
    ('2145','Muut rahastot (osk)'),
    ('2151','Pääomapanos yhtiömies A'),
    ('2153','Pääomapanos yhtiömies B'),
    ('2155','Pääomapanos yhtiömies X'),
    ('2161','Arvonkorotusrahasto (ay)'),
    ('2165','Käyvän arvon rahasto (ay)'),
    ('2171','Vastuunalaisen yhtiömiehen A panos'),
    ('2173','Vastuunalaisen yhtiömiehen B panos'),
    ('2175','Vastuunalaisen yhtiömiehen X panos'),
    ('2181','Äänettömän yhtiömiehen C panos'),
    ('2183','Äänettömän yhtiömiehen D panos'),
    ('2191','Arvonkorotusrahasto (ky)'),
    ('2195','Käyvän arvon rahasto (ky)'),
    ('2201','Peruspääoma'),
    ('2211','Arvonkorotusrahasto (tmi)'),
    ('2215','Käyvän arvon rahasto (tmi)'),
    ('2251','Edellisten tilikausien voitto - tappio'),
    ('2261','Osingonjako (oy)'),
    ('2265','Omista osakkeista maksettu määrä (oy)'),
    ('2271','Osuuskorot (osk)'),
    ('2291','Voitto-osuus yhtiömies A (ay)'),
    ('2293','Voitto-osuus yhtiömies B (ay)'),
    ('2295','Voitto-osuus yhtiömies X (ay)'),
    ('2311','Voitto-osuus vastuunalainen yhtiömies A (ky)'),
    ('2313','Voitto-osuus vastuunalainen yhtiömies B (ky)'),
    ('2315','Voitto-osuus vastuunalainen yhtiömies X (ky)'),
    ('2321','Voitto-osuus äänetön yhtiömies  C (ky)'),
    ('2323','Voitto-osuus äänetön yhtiömies  D (ky)'),
    ('2331','Pääomavajaus yhtiömies A'),
    ('2333','Pääomavajaus yhtiömies B'),
    ('2335','Pääomavajaus yhtiömies X'),
    ('2337','Pääomavajaus'),
    ('2341','Yksityissijoitukset rahana yhtiömies A'),
    ('2343','Muut yksityissijoitukset yhtiömies A'),
    ('2345','Yksityissijoitukset rahana yhtiömies B'),
    ('2347','Muut yksityissijoitukset  yhtiömies B'),
    ('2348','Yksityissijoitukset rahana yhtiömies X'),
    ('2349','Muut yksityissijoitukset yhtiömies X'),
    ('2351','Yksityisnostot rahana yhtiömies A'),
    ('2353','Muut yksityisnostot yhtiömies A'),
    ('2355','Yksityisnostot rahana yhtiömies B'),
    ('2357','Muut yksityisnostot  yhtiömies B'),
    ('2358','Yksityisnostot rahana yhtiömies X'),
    ('2359','Muut yksityisnostot yhtiömies X'),
    ('2361','Yksityissijoitukset rahana'),
    ('2363','Muut yksityissijoitukset'),
    ('2365','Yksityisnostot rahana'),
    ('2367','Muut yksityisnostot'),
    ('2381','Pääomalaina (osk)'),
    ('2391','Vähemmistöosuus'),
    ('2401','Perustamismenojen poistoero'),
    ('2403','Tutkimusmenojen poistoero'),
    ('2405','Kehittämismenojen poistoero'),
    ('2407','Aineettomien oikeuksien poistoero'),
    ('2411','Liikearvon poistoero'),
    ('2421','Muiden pitkävaikutteisten menojen poistoero'),
    ('2431','Rakennusten poistoero'),
    ('2441','Koneiden ja kaluston poistoero'),
    ('2449','Muiden aineellisten hyödykkeiden poistoero'),
    ('2451','Käyttöomaisuuden jälleenhankintavaraus'),
    ('2453','Toimitilan jälleenhankintavaraus'),
    ('2461','Luottotappiovaraus'),
    ('2471','Takuuvaraus'),
    ('2481','Toimintavaraus'),
    ('2491','Hankintamenon muutosvaraus'),
    ('2493','Asuintalovaraus'),
    ('2499','Muut verotusperusteiset varaukset'),
    ('2501','Eläkevaraukset'),
    ('2531','Verovaraukset'),
    ('2551','Oikeudenkäyntivaraus'),
    ('2561','Hinnanlaskuvaraus'),
    ('2571','Pitkäaikaishankkeiden pakolliset varaukset'),
    ('2581','Muut pakolliset varaukset'),
    ('2591','Konsernireservi'),
    ('2601','Pitkäaikainen pääomalaina'),
    ('2611','Pitkäaikaiset joukkovelkakirjalainat'),
    ('2613','Pitkäaikaiset obligaatiolainat'),
    ('2614','Pitkäaikaiset debentuurilainat'),
    ('2615','Muut pitkäaikaiset joukkovelkakirjalainat'),
    ('2617','Pitkäaikaiset vaihtovelkakirjalainat'),
    ('2621','Pitkäaikainen rahoituslaitoslaina 1'),
    ('2622','Pitkäaikainen rahoituslaitoslaina 2'),
    ('2623','Pitkäaikainen rahoituslaitoslaina 3'),
    ('2631','Pitkäaikainen rahoitusyhtiölaina 1'),
    ('2632','Pitkäaikainen rahoitusyhtiölaina 2'),
    ('2633','Pitkäaikainen rahoitusyhtiölaina 3'),
    ('2639','Pitkäaikainen factoringluottotili'),
    ('2641','Pankki 1 shekkitililimiitti'),
    ('2642','Pankki 2 shekkitililimiitti'),
    ('2649','Muut pitkäaikaiset lainat rahoituslaitoksilta'),
    ('2651','Pitkäaikaiset eläkelainat'),
    ('2661','Pitkäaikaiset saadut ennakot'),
    ('2671','Pitkäaikaiset ostovelat'),
    ('2681','Pitkäaikaiset  osamaksuvelat'),
    ('2691','Pitkäaikaiset rahoitusvekselit'),
    ('2701','Pitkäaikaiset saadut ennakot konserniyrityksiltä'),
    ('2703','Pitkäaikaiset ostovelat konserniyrityksille'),
    ('2705','Pitkäaikaiset rahoitusvekselit konserniyrityksiltä'),
    ('2707','Pitkäaikaiset muut velat konserniyrityksille'),
    ('2709','Pitkäaikaiset siirtovelat konserniyrityksille'),
    ('2711','Pitkäaikaiset saadut ennakot omistusyhteysyrityksi'),
    ('2713','Pitkäaikaiset ostovelat omistusyhteysyrityksiltä'),
    ('2715','Pitkäaikaiset rahoitusvekselit omistusyhteysyrityk'),
    ('2717','Pitkäaikaiset muut velat omistusyhteysyrityksiltä'),
    ('2719','Pitkäaikaiset siirtovelat omistusyhteysyrityksiltä'),
    ('2721','Pitkäaikaiset velat työntekijöille'),
    ('2723','Pitkäaikaiset velat johdolle'),
    ('2725','Pitkäaikaiset velat osakkaille'),
    ('2731','Pitkäaikaiset optiolainat'),
    ('2741','Pitkäaikaiset saadut vuokravakuudet'),
    ('2749','Pitkäaikaiset muut velat'),
    ('2751','Pitkäaikaiset siirtovelat'),
    ('2771','Pitkäaikaiset laskennalliset verovelat'),
    ('2801','Lyhytaikainen pääomalaina'),
    ('2811','Joukkovelkakirjalainat'),
    ('2813','Obligaatiolainat'),
    ('2814','Debentuurilainat'),
    ('2815','Muut joukkovelkakirjalainat'),
    ('2817','Vaihtovelkakirjalainat'),
    ('2821','Pitkäaikaisen rahoituslaitoslainan 1 lyhennyserät'),
    ('2822','Pitkäaikaisen rahoituslaitoslainan 2 lyhennyserät'),
    ('2823','Pitkäaikaisen rahoituslaitoslainan 3 lyhennyserät'),
    ('2825','Lyhytaikainen rahoituslaitoslaina 1'),
    ('2826','Lyhytaikainen rahoituslaitoslaina 2'),
    ('2827','Lyhytaikainen rahoituslaitoslaina 3'),
    ('2831','Pitkäaikaisen rahoitusyhtiölainan 1 lyhennyserät'),
    ('2832','Pitkäaikaisen rahoitusyhtiölainan 2 lyhennyserät'),
    ('2833','Pitkäaikaisen rahoitusyhtiölainan 3 lyhennyserät'),
    ('2835','Lyhytaikainen rahoitusyhtiölaina 1'),
    ('2836','Lyhytaikainen rahoitusyhtiölaina 2'),
    ('2837','Lyhytaikainen rahoitusyhtiölaina 3'),
    ('2841','Factoring-luottotili'),
    ('2849','Muut lyhytaikaiset lainat rahoituslaitoksilta'),
    ('2851','Lyhytaikaiset eläkelainat'),
    ('2861','Saadut ennakot'),
    ('2871','Ostovelat iso reskontra'),
    ('2872','Eurocard-velka'),
    ('2873','Ostovelat minireskontra'),
    ('2877','Ostovelat investoinneista'),
    ('2879','Ostovelat ennakkolaskuista'),
    ('2881','Osamaksuvelat'),
    ('2888','Maksuliikennetili'),
    ('2889','Muut ostovelat'),
    ('2891','Rahoitusvekselit'),
    ('2899','Välitili ostoreskontra'),
    ('2901','Saadut ennakot konserniyrityksiltä'),
    ('2903','Ostovelat konserniyrityksille'),
    ('2905','Rahoitusvekselit konserniyrityksiltä'),
    ('2907','Muut velat konserniyrityksille'),
    ('2909','Siirtovelat konserniyrityksille'),
    ('2911','Saadut ennakot omistusyhteysyrityksiltä'),
    ('2913','Ostovelat omistusyhteysyrityksille'),
    ('2915','Rahoitusvekselit omistusyhteysyrityksiltä'),
    ('2917','Muut velat omistusyhteysyrityksille'),
    ('2919','Siirtovelat omistusyhteysyrityksille'),
    ('2920','Laskennallinen alv-velka marg. verolliset myynnit'),
    ('2921','Ennakonpidätysvelka'),
    ('2923','Sosiaaliturvamaksuvelka'),
    ('2925','Jäsenmaksutilitysvelka 1'),
    ('2926','Jäsenmaksutilitysvelka 2'),
    ('2927','Jäsenmaksutilitysvelka 3'),
    ('2928','Marginaaliverollinen myynti'),
    ('2929','Marginaaliverollinen osto'),
    ('2930','Marginaaliverollinen kauppa seurantatili'),
    ('2931','TyEL-velka'),
    ('2933','Ulosottotilitysvelka'),
    ('2935','Tilitysvelat'),
    ('2937','ALV-maksutili'),
    ('2938','Maksuunpantu ennakkoverovelka'),
    ('2939','Myynnin arvonlisäverovelka'),
    ('2940','Velat työntekijöille'),
    ('2941','Velat osakkaille'),
    ('2942','Velat johdolle'),
    ('2943','Voitonjakovelat'),
    ('2944','Optiolainat'),
    ('2945','Saadut vuokravakuudet'),
    ('2947','Selvittelytili'),
    ('2948','Muut verotilivelat'),
    ('2949','Muut lyhytaikaiset velat'),
    ('2950','Arvonlisäverovelka (TP)'),
    ('2951','Vuokratulot (siirtovelat)'),
    ('2953','Korkotulot (siirtovelat)'),
    ('2955','Jaksotetut investointiavustukset (siirtovelat)'),
    ('2959','Muut tuloennakot (siirtovelat)'),
    ('2961','Palkkamenot (siirtovelat)'),
    ('2962','Lomapalkkamenot (siirtovelat)'),
    ('2963','Eläkevakuutusmaksut (siirtovelat)'),
    ('2964','Sosiaaliturvamaksut (siirtovelat)'),
    ('2965','Työnantajan pakolliset vakuutusmaksut (siirtovelat'),
    ('2966','Vuokramenot (siirtovelat)'),
    ('2967','Korkomenot (siirtovelat)'),
    ('2968','Tuloverot (siirtovelat)'),
    ('2969','Muut menojäämät (siirtovelat)'),
    ('2971','Myynnin alennukset (siirtovelat)'),
    ('2973','Vastaiset menot ja menetykset (siirtovelat)'),
    ('2975','Laskennalliset kurssivoitot (siirtovelat)'),
    ('2977','Arvonlisäverovelat ennakkomaksuista (siirtovelat)'),
    ('2979','Muut siirtovelat'),
    ('2981','Laskennalliset verovelat'),
    ('2999','Välitili palkat'),
    ('3000','Myynti 24%'),
    ('3010','Myynti 14%'),
    ('3020','Myynti 10 %'),
    ('3030','Myynti 4'),
    ('3040','Myynti 5'),
    ('3050','Myynti veroton'),
    ('3060','Myynti 7'),
    ('3070','Myynti 8'),
    ('3080','Myynti 9'),
    ('3090','Rakentamispalvelu myynti'),
    ('3200','Puhelintuotot'),
    ('3210','Veikkaustuotot'),
    ('3220','Automaattituotot'),
    ('3230','Muut oheispalvelutuotot'),
    ('3250','Laskutuslisät'),
    ('3260','Kuljetusvakuutukset'),
    ('3270','Kuljetusveloitukset'),
    ('3280','Muut toimitusveloitukset'),
    ('3290','Osamaksulisät'),
    ('3300','Komissiomyynti'),
    ('3310','Komissio-ostot'),
    ('3320','Välityspalvelutuotot'),
    ('3330','Tavaramyynti Ahvenanmaalle'),
    ('3340','Palvelumyynti EU-maat'),
    ('3350','Yhteisömyynti EMU-maat'),
    ('3360','Yhteisömyynti EU-maat'),
    ('3370','Kolmikantamyynti'),
    ('3380','Myynti yhteisön ulkopuolelle'),
    ('3390','Palvelumyynti yhteisön ulkopuolelle'),
    ('3400','Myynti käytetyt tavarat'),
    ('3410','Myynti käytetyt tavarat marginaalimenettely'),
    ('3420','Myynti taide- keräily- ja antiikkiesineet'),
    ('3430','Myynti taide- keräily- ja antiikkiesineet marginaa'),
    ('3435','Marg.verollinen myynti veron peruste'),
    ('3436','Tilin 3435 vastatili'),
    ('3440','Kiinteistöjen myynti'),
    ('3450','Vuokratuotot'),
    ('3460','Arvopapereiden myynti'),
    ('3470','Osinkotuotot'),
    ('3477','Osinkotuotot (verovapaat)'),
    ('3480','Korkotuotot'),
    ('3490','Muut kiinteistö-  ja arvopaperituotot'),
    ('3500','Myynnin alennukset'),
    ('3510','Yhteisömyynnin alennukset EMU-maat'),
    ('3520','Yhteisömyynnin alennukset muut EU-maat'),
    ('3530','Laskennallinen alv marg.verollinen myynti'),
    ('3550','Apteekkimaksu'),
    ('3560','Muut välilliset verot'),
    ('3570','Maksut asiakkaan puolesta'),
    ('3580','Myynnin valuuttakurssierot'),
    ('3590','Muut myynnin oikaisuerät'),
    ('3600','Valmiiden tuotteiden varaston muutos'),
    ('3610','Keskeneräisten tuotteiden varaston muutos'),
    ('3620','Valmiiden ja keskeneristen tuotteiden varastojen'),
    ('3630','Valmistus omaan käyttöön aineettomat hyödykkeet'),
    ('3640','Valmistus omaan käyttöön aineelliset hyödykkeet'),
    ('3650','Käyttöomaisuuden myyntivoitot'),
    ('3660','Myyntivoitto liiketoimintakaupoista'),
    ('3677','Käyttöomaisuusosakkeiden myyntivoitot (verovapaat)'),
    ('3680','Poikkeukselliset käyttöomaisuuden myyntivoitot'),
    ('3697','Poikkeukselliset käyttöomaisuusosakkeiden myyntivoitot (verovapaat)'),
    ('3700','Leasinghyvitykset'),
    ('3710','Keskeytysvakuutuskorvaukset'),
    ('3720','Vakuutusten takaisinostoarvot'),
    ('3730','Saadut vahingonkorvaukset'),
    ('3750','Vuokratuotot kiinteistöistä'),
    ('3760','Vuokratuotot huoneistoista'),
    ('3770','Vuokratuotot henkilöstön virkistystiloista'),
    ('3780','Vuokratuotot koneista ja kalustosta'),
    ('3790','Muut vuokratuotot'),
    ('3800','Saadut avustukset'),
    ('3810','Saadut työllistämiskorvaukset'),
    ('3820','Saadut oppisopimuskorvaukset'),
    ('3840','Saadut tuet'),
    ('3850','Työvoiman vuokraustuotot'),
    ('3860','Kuljetuspalvelutuotot'),
    ('3870','Toimistopalvelutuotot'),
    ('3880','Tietoliikennepalvelutuotot'),
    ('3890','Muut palvelutuotot'),
    ('3900','Rojaltit'),
    ('3910','Provisiot'),
    ('3920','Lisenssimaksut'),
    ('3930','Asiamiespalkkiot'),
    ('3950','Muut palkkiot ja korvaukset'),
    ('3970','Poikkeukselliset tuotot'),
    ('3980','Fuusiovoitto'),
    ('3990','Muut liiketoiminnan muut tuotot'),
    ('4000','Ostot alv 24 %'),
    ('4010','Ostot alv 14 %'),
    ('4020','Ostot alv 10 %'),
    ('4030','Ostot 4'),
    ('4040','Ostot 5'),
    ('4050','Ostot veroton'),
    ('4060','Ostot 7'),
    ('4070','Ostot välitysmyynti'),
    ('4080','Ostot Rakentamispalvelu'),
    ('4090','Tavaraostot Ahvenanmaalta'),
    ('4100','Verot ja muut maksut Ahvenanmaan maahantuonnissa'),
    ('4110','Yhteisöhankinnat'),
    ('4120','Välittäjän kolmikantaosto'),
    ('4130','Ostot tuonti'),
    ('4140','Tullit verot ja muut maksut tullattaessa'),
    ('4141','Tullit verot ja muut maksut tullattaessa 24%'),
    ('4150','Ostot käytetyt tavarat'),
    ('4160','Ostot käytetyt tavarat marginaalimenettely'),
    ('4165','Marg.verolliset ostot veron peruste'),
    ('4166','Tilin 4165 vastatili'),
    ('4170','Ostot taide keräily- ja antiikkiesineet'),
    ('4180','Ostot taide keräily- ja antiikkiesineet marginaal'),
    ('4200','Kiinteistöostot'),
    ('4210','Arvopapereiden ostot'),
    ('4220','Muut vaihto-omaisuusosakkeiden kulut'),
    ('4230','Ostojen alennukset'),
    ('4240','Yhteisöhankintojen alennukset'),
    ('4260','Palautetut tavarat ja päällykset'),
    ('4270','Saadut vahingonkorvaukset'),
    ('4280','Saadut avustukset materiaalihankintoihin'),
    ('4290','Ostorahdit'),
    ('4300','Yhteisökuljetus'),
    ('4310','Ostojen kuljetusvakuutusmaksut'),
    ('4320','Tuontihuolinta'),
    ('4330','Muut hankintakulut'),
    ('4340','Yksityiskäyttö'),
    ('4350','Liikkeen käyttö'),
    ('4360','Myynti henkilökunnalle'),
    ('4370','Ostojen valuuttakurssierot'),
    ('4380','Rakentamispalvelun oman käytön arvonlisävero'),
    ('4385','Laskennallinen alv marg.verolliset ostot'),
    ('4390','Muut ostojen oikaisuerät'),
    ('4400','Aine- ja tarvikevaraston muutos'),
    ('4410','Tavaravaraston muutos'),
    ('4420','Muun vaihto-omaisuusvaraston muutos'),
    ('4440','Aine- tarvike- tavara- ja muiden vaihto-omaisuus'),
    ('4450','Alihankinta 1'),
    ('4460','Alihankinta Rakentaamispalvelut'),
    ('4470','Yhteisöpalveluhankinta'),
    ('4480','Vuokrattu työvoima'),
    ('4490','Muut ulkopuoliset palvelut'),
